Date,ZHVI,MORTGAGE30US,ZHVI_Lag1,Rate_Lag1,Target_Next_Month_ZHVI
2000-02-01,222364.88072417423,8.325,221540.4690910791,8.21,223462.9891570134
2000-03-01,223462.9891570134,8.24,222364.88072417423,8.325,225647.8560572064
2000-04-01,225647.8560572064,8.1525,223462.9891570134,8.24,228037.41548667112
2000-05-01,228037.41548667112,8.515,225647.8560572064,8.1525,230410.2405107648
2000-06-01,230410.2405107648,8.288,228037.41548667112,8.515,232842.62496349844
2000-07-01,232842.62496349844,8.1475,230410.2405107648,8.288,235298.1827631197
2000-08-01,235298.1827631197,8.0275,232842.62496349844,8.1475,237611.2977138383
2000-09-01,237611.2977138383,7.912000000000001,235298.1827631197,8.0275,239676.7922728628
2000-10-01,239676.7922728628,7.795,237611.2977138383,7.912000000000001,241544.22873621917
2000-11-01,241544.22873621917,7.745,239676.7922728628,7.795,243412.8620675537
2000-12-01,243412.8620675537,7.382,241544.22873621917,7.745,244774.01295107117
2001-01-01,244774.01295107117,7.0325,243412.8620675537,7.382,246255.2516242586
2001-02-01,246255.2516242586,7.05,244774.01295107117,7.0325,247938.25117131296
2001-03-01,247938.25117131296,6.952,246255.2516242586,7.05,250412.7216014353
2001-04-01,250412.7216014353,7.0775,247938.25117131296,6.952,252996.51737294087
2001-05-01,252996.51737294087,7.145,250412.7216014353,7.0775,255465.9997217943
2001-06-01,255465.9997217943,7.159999999999999,252996.51737294087,7.145,257946.47255890933
2001-07-01,257946.47255890933,7.1275,255465.9997217943,7.159999999999999,260426.80942223463
2001-08-01,260426.80942223463,6.95,257946.47255890933,7.1275,262907.2069121028
2001-09-01,262907.2069121028,6.8175,260426.80942223463,6.95,265309.87245171337
2001-10-01,265309.87245171337,6.6175,262907.2069121028,6.8175,267449.166225686
2001-11-01,267449.166225686,6.6579999999999995,265309.87245171337,6.6175,269577.67682673363
2001-12-01,269577.67682673363,7.0649999999999995,267449.166225686,6.6579999999999995,271262.94849591254
2002-01-01,271262.94849591254,6.9975,269577.67682673363,7.0649999999999995,273225.48014679126
2002-02-01,273225.48014679126,6.8925,271262.94849591254,6.9975,275657.6488839775
2002-03-01,275657.6488839775,7.014,273225.48014679126,6.8925,278949.1584919867
2002-04-01,278949.1584919867,6.985,275657.6488839775,7.014,282738.98792794044
2002-05-01,282738.98792794044,6.806,278949.1584919867,6.985,286723.24076165265
2002-06-01,286723.24076165265,6.65,282738.98792794044,6.806,291492.29057727824
2002-07-01,291492.29057727824,6.485,286723.24076165265,6.65,296564.4915041212
2002-08-01,296564.4915041212,6.29,291492.29057727824,6.485,301723.5328437429
2002-09-01,301723.5328437429,6.0925,296564.4915041212,6.29,306445.3766364602
2002-10-01,306445.3766364602,6.1125,301723.5328437429,6.0925,311000.6871514811
2002-11-01,311000.6871514811,6.068,306445.3766364602,6.1125,315454.95117770444
2002-12-01,315454.95117770444,6.0475,311000.6871514811,6.068,319214.3419303314
2003-01-01,319214.3419303314,5.9159999999999995,315454.95117770444,6.0475,322735.8511073691
2003-02-01,322735.8511073691,5.8425,319214.3419303314,5.9159999999999995,326543.0372191789
2003-03-01,326543.0372191789,5.745,322735.8511073691,5.8425,330971.563938913
2003-04-01,330971.563938913,5.8125,326543.0372191789,5.745,336263.2079448473
2003-05-01,336263.2079448473,5.484,330971.563938913,5.8125,340984.5469305725
2003-06-01,340984.5469305725,5.23,336263.2079448473,5.484,346475.53065386583
2003-07-01,346475.53065386583,5.6325,340984.5469305725,5.23,352288.9040405198
2003-08-01,352288.9040405198,6.264,346475.53065386583,5.6325,358909.9594260937
2003-09-01,358909.9594260937,6.1475,352288.9040405198,6.264,364842.2480122175
2003-10-01,364842.2480122175,5.952,358909.9594260937,6.1475,370442.6234131512
2003-11-01,370442.6234131512,5.9325,364842.2480122175,5.952,375927.0954044168
2003-12-01,375927.0954044168,5.8759999999999994,370442.6234131512,5.9325,381930.9901112309
2004-01-01,381930.9901112309,5.7125,375927.0954044168,5.8759999999999994,388744.4055749664
2004-02-01,388744.4055749664,5.635,381930.9901112309,5.7125,396582.34785736166
2004-03-01,396582.34785736166,5.445,388744.4055749664,5.635,405793.1836484186
2004-04-01,405793.1836484186,5.83,396582.34785736166,5.445,416739.8993430541
2004-05-01,416739.8993430541,6.27,405793.1836484186,5.83,428084.8518649736
2004-06-01,428084.8518649736,6.2875,416739.8993430541,6.27,438663.1172573301
2004-07-01,438663.1172573301,6.056,428084.8518649736,6.2875,447757.609788741
2004-08-01,447757.609788741,5.8675,438663.1172573301,6.056,456360.720867914
2004-09-01,456360.720867914,5.754,447757.609788741,5.8675,464648.76597433817
2004-10-01,464648.76597433817,5.7225,456360.720867914,5.754,470860.4634361838
2004-11-01,470860.4634361838,5.73,464648.76597433817,5.7225,476544.0656996591
2004-12-01,476544.0656996591,5.752,470860.4634361838,5.73,481458.4063232692
2005-01-01,481458.4063232692,5.71,476544.0656996591,5.752,487619.7155643327
2005-02-01,487619.7155643327,5.6275,481458.4063232692,5.71,494399.20710967854
2005-03-01,494399.20710967854,5.928,487619.7155643327,5.6275,501666.54810174735
2005-04-01,501666.54810174735,5.855,494399.20710967854,5.928,508693.29669787287
2005-05-01,508693.29669787287,5.72,501666.54810174735,5.855,515375.9131742042
2005-06-01,515375.9131742042,5.582,508693.29669787287,5.72,522855.5069421537
2005-07-01,522855.5069421537,5.695,515375.9131742042,5.582,531046.0949959124
2005-08-01,531046.0949959124,5.82,522855.5069421537,5.695,539608.2449671896
2005-09-01,539608.2449671896,5.774,531046.0949959124,5.82,548382.9168030705
2005-10-01,548382.9168030705,6.065,539608.2449671896,5.774,555243.0211158581
2005-11-01,555243.0211158581,6.33,548382.9168030705,6.065,561693.0104320245
2005-12-01,561693.0104320245,6.272,555243.0211158581,6.33,567201.1888491375
2006-01-01,567201.1888491375,6.145,561693.0104320245,6.272,572312.2733578134
2006-02-01,572312.2733578134,6.2525,567201.1888491375,6.145,576981.4076920304
2006-03-01,576981.4076920304,6.324,572312.2733578134,6.2525,581094.4886625139
2006-04-01,581094.4886625139,6.5075,576981.4076920304,6.324,585615.9627753597
2006-05-01,585615.9627753597,6.5975,581094.4886625139,6.5075,589399.460902952
2006-06-01,589399.460902952,6.6819999999999995,585615.9627753597,6.5975,591207.9035133802
2006-07-01,591207.9035133802,6.7625,589399.460902952,6.6819999999999995,592698.7114003976
2006-08-01,592698.7114003976,6.523999999999999,591207.9035133802,6.7625,592008.3921183684
2006-09-01,592008.3921183684,6.4025,592698.7114003976,6.523999999999999,591943.8676208119
2006-10-01,591943.8676208119,6.3575,592008.3921183684,6.4025,591161.0444148125
2006-11-01,591161.0444148125,6.24,591943.8676208119,6.3575,590978.1279300358
2006-12-01,590978.1279300358,6.135,591161.0444148125,6.24,591008.9328825825
2007-01-01,591008.9328825825,6.2175,590978.1279300358,6.135,590738.807429776
2007-02-01,590738.807429776,6.285,591008.9328825825,6.2175,589807.0132529853
2007-03-01,589807.0132529853,6.156000000000001,590738.807429776,6.285,588103.6758568053
2007-04-01,588103.6758568053,6.18,589807.0132529853,6.156000000000001,585032.02804816
2007-05-01,585032.02804816,6.2620000000000005,588103.6758568053,6.18,581743.2017570222
2007-06-01,581743.2017570222,6.657500000000001,585032.02804816,6.2620000000000005,576612.492018616
2007-07-01,576612.492018616,6.695,581743.2017570222,6.657500000000001,570804.2464869317
2007-08-01,570804.2464869317,6.572,576612.492018616,6.695,563878.3417003658
2007-09-01,563878.3417003658,6.3825,570804.2464869317,6.572,556931.7824590957
2007-10-01,556931.7824590957,6.375,563878.3417003658,6.3825,551165.5115449874
2007-11-01,551165.5115449874,6.208,556931.7824590957,6.375,544786.9956513293
2007-12-01,544786.9956513293,6.095,551165.5115449874,6.208,538669.4894483836
2008-01-01,538669.4894483836,5.758,544786.9956513293,6.095,530465.8716599173
2008-02-01,530465.8716599173,5.9175,538669.4894483836,5.758,521000.96040793904
2008-03-01,521000.96040793904,5.97,530465.8716599173,5.9175,508771.704638877
2008-04-01,508771.704638877,5.9175,521000.96040793904,5.97,495404.4258272828
2008-05-01,495404.4258272828,6.036,508771.704638877,5.9175,482462.0078794213
2008-06-01,482462.0078794213,6.32,495404.4258272828,6.036,470499.5454118694
2008-07-01,470499.5454118694,6.425999999999999,482462.0078794213,6.32,459922.283255134
2008-08-01,459922.283255134,6.4775,470499.5454118694,6.425999999999999,451816.0739053048
2008-09-01,451816.0739053048,6.0375,459922.283255134,6.4775,444517.6635129707
2008-10-01,444517.6635129707,6.2,451816.0739053048,6.0375,437058.76601308415
2008-11-01,437058.76601308415,6.0875,444517.6635129707,6.2,427799.6531490363
2008-12-01,427799.6531490363,5.286,437058.76601308415,6.0875,419981.6396197185
2009-01-01,419981.6396197185,5.047499999999999,427799.6531490363,5.286,414876.2944181693
2009-02-01,414876.2944181693,5.13,419981.6396197185,5.047499999999999,411338.13600523135
2009-03-01,411338.13600523135,5.0025,414876.2944181693,5.13,408220.1362588264
2009-04-01,408220.1362588264,4.8100000000000005,411338.13600523135,5.0025,405137.3509039087
2009-05-01,405137.3509039087,4.8575,408220.1362588264,4.8100000000000005,401637.987369568
2009-06-01,401637.987369568,5.42,405137.3509039087,4.8575,398783.3121261883
2009-07-01,398783.3121261883,5.2219999999999995,401637.987369568,5.42,396791.3583030167
2009-08-01,396791.3583030167,5.1925,398783.3121261883,5.2219999999999995,396240.0583290705
2009-09-01,396240.0583290705,5.0575,396791.3583030167,5.1925,396497.1094098308
2009-10-01,396497.1094098308,4.952,396240.0583290705,5.0575,398442.00749486353
2009-11-01,398442.00749486353,4.875,396497.1094098308,4.952,402131.0240219841
2009-12-01,402131.0240219841,4.93,398442.00749486353,4.875,404444.6124924759
2010-01-01,404444.6124924759,5.03,402131.0240219841,4.93,404758.4261534245
2010-02-01,404758.4261534245,4.99,404444.6124924759,5.03,404990.5771640629
2010-03-01,404990.5771640629,4.9675,404758.4261534245,4.99,406958.9257303073
2010-04-01,406958.9257303073,5.098000000000001,404990.5771640629,4.9675,409859.7406045367
2010-05-01,409859.7406045367,4.8875,406958.9257303073,5.098000000000001,410075.70209934143
2010-06-01,410075.70209934143,4.7375,409859.7406045367,4.8875,408304.8799162286
2010-07-01,408304.8799162286,4.564,410075.70209934143,4.7375,404665.7895114692
2010-08-01,404665.7895114692,4.4275,408304.8799162286,4.564,400882.1380970481
2010-09-01,400882.1380970481,4.346,404665.7895114692,4.4275,397081.5715485189
2010-10-01,397081.5715485189,4.225,400882.1380970481,4.346,393517.91392073705
2010-11-01,393517.91392073705,4.3,397081.5715485189,4.225,391574.6306149892
2010-12-01,391574.6306149892,4.714,393517.91392073705,4.3,390499.7740360988
2011-01-01,390499.7740360988,4.755,391574.6306149892,4.714,390419.1076647095
2011-02-01,390419.1076647095,4.9525,390499.7740360988,4.755,389208.29693556647
2011-03-01,389208.29693556647,4.836,390419.1076647095,4.9525,387636.4610900412
2011-04-01,387636.4610900412,4.84,389208.29693556647,4.836,383791.4009898172
2011-05-01,383791.4009898172,4.6375,387636.4610900412,4.84,381708.250363682
2011-06-01,381708.250363682,4.51,383791.4009898172,4.6375,380179.5529650608
2011-07-01,380179.5529650608,4.545,381708.250363682,4.51,378434.6257449396
2011-08-01,378434.6257449396,4.27,380179.5529650608,4.545,375043.1831648606
2011-09-01,375043.1831648606,4.106,378434.6257449396,4.27,371366.47666345537
2011-10-01,371366.47666345537,4.0675,375043.1831648606,4.106,369955.44218788814
2011-11-01,369955.44218788814,3.9925,371366.47666345537,4.0675,369657.9481998704
2011-12-01,369657.9481998704,3.9579999999999997,369955.44218788814,3.9925,369134.1599764459
2012-01-01,369134.1599764459,3.915,369657.9481998704,3.9579999999999997,367564.6246331765
2012-02-01,367564.6246331765,3.89,369134.1599764459,3.915,365051.8434521624
2012-03-01,365051.8434521624,3.9539999999999997,367564.6246331765,3.89,362774.60803692206
2012-04-01,362774.60803692206,3.91,365051.8434521624,3.9539999999999997,361681.9703835494
2012-05-01,361681.9703835494,3.7979999999999996,362774.60803692206,3.91,362077.9482115277
2012-06-01,362077.9482115277,3.675,361681.9703835494,3.7979999999999996,363980.7911940476
2012-07-01,363980.7911940476,3.55,362077.9482115277,3.675,368023.8347551164
2012-08-01,368023.8347551164,3.6019999999999994,363980.7911940476,3.55,373791.1400418858
2012-09-01,373791.1400418858,3.4975,368023.8347551164,3.6019999999999994,380637.9807911175
2012-10-01,380637.9807911175,3.3825000000000003,373791.1400418858,3.4975,387781.2109118675
2012-11-01,387781.2109118675,3.3519999999999994,380637.9807911175,3.3825000000000003,394829.41268504434
2012-12-01,394829.41268504434,3.3449999999999998,387781.2109118675,3.3519999999999994,400353.1343847154
2013-01-01,400353.1343847154,3.414,394829.41268504434,3.3449999999999998,403902.2932288337
2013-02-01,403902.2932288337,3.5324999999999998,400353.1343847154,3.414,405907.9648239124
2013-03-01,405907.9648239124,3.565,403902.2932288337,3.5324999999999998,408923.3270572072
2013-04-01,408923.3270572072,3.4450000000000003,405907.9648239124,3.565,414145.5742006071
2013-05-01,414145.5742006071,3.536,408923.3270572072,3.4450000000000003,421170.6443950346
2013-06-01,421170.6443950346,4.07,414145.5742006071,3.536,428898.3357620786
2013-07-01,428898.3357620786,4.37,421170.6443950346,4.07,436941.919946918
2013-08-01,436941.919946918,4.456,428898.3357620786,4.37,445491.9565248482
2013-09-01,445491.9565248482,4.49,436941.919946918,4.456,454086.4400272949
2013-10-01,454086.4400272949,4.192,445491.9565248482,4.49,461393.6216648945
2013-11-01,461393.6216648945,4.255,454086.4400272949,4.192,467217.0173500988
2013-12-01,467217.0173500988,4.4575,461393.6216648945,4.255,470290.9509123869
2014-01-01,470290.9509123869,4.432,467217.0173500988,4.4575,471685.5793903571
2014-02-01,471685.5793903571,4.3025,470290.9509123869,4.432,472152.3357815598
2014-03-01,472152.3357815598,4.3425,471685.5793903571,4.3025,473764.1128032962
2014-04-01,473764.1128032962,4.3375,472152.3357815598,4.3425,475920.5030716304
2014-05-01,475920.5030716304,4.192,473764.1128032962,4.3375,477954.21172110696
2014-06-01,477954.21172110696,4.1625,475920.5030716304,4.192,479870.0153944576
2014-07-01,479870.0153944576,4.13,477954.21172110696,4.1625,482455.2377975539
2014-08-01,482455.2377975539,4.115,479870.0153944576,4.13,486904.8708182497
2014-09-01,486904.8708182497,4.1625,482455.2377975539,4.115,492115.7576402573
2014-10-01,492115.7576402573,4.036,486904.8708182497,4.1625,497743.2924537783
2014-11-01,497743.2924537783,3.9975,492115.7576402573,4.036,502652.6929341797
2014-12-01,502652.6929341797,3.864,497743.2924537783,3.9975,506045.6120981358
2015-01-01,506045.6120981358,3.67,502652.6929341797,3.864,507809.1198327124
2015-02-01,507809.1198327124,3.71,506045.6120981358,3.67,508185.0774091522
2015-03-01,508185.0774091522,3.77,507809.1198327124,3.71,508331.9576881805
2015-04-01,508331.9576881805,3.6719999999999997,508185.0774091522,3.77,508963.1669465013
2015-05-01,508963.1669465013,3.84,508331.9576881805,3.6719999999999997,510219.5912701336
2015-06-01,510219.5912701336,3.9825,508963.1669465013,3.84,510960.46059642587
2015-07-01,510960.46059642587,4.046,510219.5912701336,3.9825,509819.2716479935
2015-08-01,509819.2716479935,3.9050000000000002,510960.46059642587,4.046,506912.9647443073
2015-09-01,506912.9647443073,3.89,509819.2716479935,3.9050000000000002,503463.5327162665
2015-10-01,503463.5327162665,3.7960000000000003,506912.9647443073,3.89,499820.1150141907
2015-11-01,499820.1150141907,3.9425,503463.5327162665,3.7960000000000003,496448.3337364888
2015-12-01,496448.3337364888,3.964,499820.1150141907,3.9425,498973.7772148094
2016-01-01,498973.7772148094,3.8725,496448.3337364888,3.964,507651.99522440246
2016-02-01,507651.99522440246,3.66,498973.7772148094,3.8725,519659.2545964348
2016-03-01,519659.2545964348,3.694,507651.99522440246,3.66,528757.3890702104
2016-04-01,528757.3890702104,3.605,519659.2545964348,3.694,534440.5090671318
2016-05-01,534440.5090671318,3.6,528757.3890702104,3.605,539032.3851636276
2016-06-01,539032.3851636276,3.568,534440.5090671318,3.6,539606.7449742263
2016-07-01,539606.7449742263,3.44,539032.3851636276,3.568,536170.2178817262
2016-08-01,536170.2178817262,3.435,539606.7449742263,3.44,529665.8902820527
2016-09-01,529665.8902820527,3.46,536170.2178817262,3.435,525087.1925958163
2016-10-01,525087.1925958163,3.47,529665.8902820527,3.46,524052.665194956
2016-11-01,524052.665194956,3.77,525087.1925958163,3.47,525846.713607478
2016-12-01,525846.713607478,4.198,524052.665194956,3.77,533662.7234191309
2017-01-01,533662.7234191309,4.15,525846.713607478,4.198,545219.4947570942
2017-02-01,545219.4947570942,4.1675,533662.7234191309,4.15,558724.1803352451
2017-03-01,558724.1803352451,4.196,545219.4947570942,4.1675,568454.7250132755
2017-04-01,568454.7250132755,4.045,558724.1803352451,4.196,575093.3125613962
2017-05-01,575093.3125613962,4.01,568454.7250132755,4.045,580052.3584446169
2017-06-01,580052.3584446169,3.904,575093.3125613962,4.01,581167.6948619873
2017-07-01,581167.6948619873,3.9675000000000002,580052.3584446169,3.904,581039.9878942054
2017-08-01,581039.9878942054,3.88,581167.6948619873,3.9675000000000002,580714.0528599126
2017-09-01,580714.0528599126,3.8049999999999997,581039.9878942054,3.88,584026.1831299214
2017-10-01,584026.1831299214,3.895,580714.0528599126,3.8049999999999997,588136.6648469012
2017-11-01,588136.6648469012,3.9219999999999997,584026.1831299214,3.895,593127.2978555904
2017-12-01,593127.2978555904,3.95,588136.6648469012,3.9219999999999997,599666.8304395882
2018-01-01,599666.8304395882,4.032500000000001,593127.2978555904,3.95,607631.7395936348
2018-02-01,607631.7395936348,4.33,599666.8304395882,4.032500000000001,615196.4504993045
2018-03-01,615196.4504993045,4.444,607631.7395936348,4.33,620956.461316638
2018-04-01,620956.461316638,4.4675,615196.4504993045,4.444,625574.4268143884
2018-05-01,625574.4268143884,4.586,620956.461316638,4.4675,629040.0876088454
2018-06-01,629040.0876088454,4.57,625574.4268143884,4.586,632666.7876336371
2018-07-01,632666.7876336371,4.5275,629040.0876088454,4.57,638123.3935660593
2018-08-01,638123.3935660593,4.55,632666.7876336371,4.5275,645405.6279433011
2018-09-01,645405.6279433011,4.6274999999999995,638123.3935660593,4.55,653140.2942431325
2018-10-01,653140.2942431325,4.83,645405.6279433011,4.6274999999999995,658616.6947206616
2018-11-01,658616.6947206616,4.866,653140.2942431325,4.83,661535.5449691159
2018-12-01,661535.5449691159,4.6375,658616.6947206616,4.866,659114.4186018776
2019-01-01,659114.4186018776,4.464,661535.5449691159,4.6375,652801.6087099202
2019-02-01,652801.6087099202,4.37,659114.4186018776,4.464,645112.7647467162
2019-03-01,645112.7647467162,4.265,652801.6087099202,4.37,640211.7542589392
2019-04-01,640211.7542589392,4.1425,645112.7647467162,4.265,637715.7181439105
2019-05-01,637715.7181439105,4.072,640211.7542589392,4.1425,636451.7926285611
2019-06-01,636451.7926285611,3.8024999999999998,637715.7181439105,4.072,637278.4227399522
2019-07-01,637278.4227399522,3.765,636451.7926285611,3.8024999999999998,641052.2834393887
2019-08-01,641052.2834393887,3.6159999999999997,637278.4227399522,3.765,647255.4993296043
2019-09-01,647255.4993296043,3.605,641052.2834393887,3.6159999999999997,653896.1572587955
2019-10-01,653896.1572587955,3.6879999999999997,647255.4993296043,3.605,659947.1376713789
2019-11-01,659947.1376713789,3.6950000000000003,653896.1572587955,3.6879999999999997,665437.8422607678
2019-12-01,665437.8422607678,3.72,659947.1376713789,3.6950000000000003,668663.8720827798
2020-01-01,668663.8720827798,3.624,665437.8422607678,3.72,670197.9145403933
2020-02-01,670197.9145403933,3.4650000000000003,668663.8720827798,3.624,670965.7465268174
2020-03-01,670965.7465268174,3.45,670197.9145403933,3.4650000000000003,671932.363232477
2020-04-01,671932.363232477,3.306,670965.7465268174,3.45,670990.9264844117
2020-05-01,670990.9264844117,3.2325,671932.363232477,3.306,668159.2780573036
2020-06-01,668159.2780573036,3.1625,670990.9264844117,3.2325,667842.4415919796
2020-07-01,667842.4415919796,3.016,668159.2780573036,3.1625,672893.907895794
2020-08-01,672893.907895794,2.935,667842.4415919796,3.016,683722.9303286714
2020-09-01,683722.9303286714,2.89,672893.907895794,2.935,696686.4803620158
2020-10-01,696686.4803620158,2.834,683722.9303286714,2.89,711042.5789248948
2020-11-01,711042.5789248948,2.765,696686.4803620158,2.834,724738.7761660236
2020-12-01,724738.7761660236,2.684,711042.5789248948,2.765,733962.8154924152
2021-01-01,733962.8154924152,2.735,724738.7761660236,2.684,739717.400007614
2021-02-01,739717.400007614,2.81,733962.8154924152,2.735,742915.5908457162
2021-03-01,742915.5908457162,3.0825,739717.400007614,2.81,749740.0922078574
2021-04-01,749740.0922078574,3.06,742915.5908457162,3.0825,759415.8290089102
2021-05-01,759415.8290089102,2.9625,749740.0922078574,3.06,771372.4937536647
2021-06-01,771372.4937536647,2.975,759415.8290089102,2.9625,783119.5809491134
2021-07-01,783119.5809491134,2.868,771372.4937536647,2.975,792107.3716211729
2021-08-01,792107.3716211729,2.8425000000000002,783119.5809491134,2.868,799073.0032729289
2021-09-01,799073.0032729289,2.9,792107.3716211729,2.8425000000000002,805802.2664797116
2021-10-01,805802.2664797116,3.0675,799073.0032729289,2.9,814168.013983429
2021-11-01,814168.013983429,3.0675,805802.2664797116,3.0675,824219.5516762822
2021-12-01,824219.5516762822,3.098,814168.013983429,3.0675,836303.4890644302
2022-01-01,836303.4890644302,3.4450000000000003,824219.5516762822,3.098,850598.8251279248
2022-02-01,850598.8251279248,3.7625,836303.4890644302,3.4450000000000003,866666.63824435
2022-03-01,866666.63824435,4.172,850598.8251279248,3.7625,881241.1970910268
2022-04-01,881241.1970910268,4.9825,866666.63824435,4.172,892698.3110743492
2022-05-01,892698.3110743492,5.2299999999999995,881241.1970910268,4.9825,899157.4365473036
2022-06-01,899157.4365473036,5.522,892698.3110743492,5.2299999999999995,900990.009701361
2022-07-01,900990.009701361,5.4125,899157.4365473036,5.522,897907.3445236938
2022-08-01,897907.3445236938,5.2225,900990.009701361,5.4125,892230.7051610277
2022-09-01,892230.7051610277,6.112,897907.3445236938,5.2225,886952.794450215
2022-10-01,886952.794450215,6.9,892230.7051610277,6.112,883199.4752623778
2022-11-01,883199.4752623778,6.805,886952.794450215,6.9,880067.1580756567
2022-12-01,880067.1580756567,6.364,883199.4752623778,6.805,871753.4623845398
2023-01-01,871753.4623845398,6.2725,880067.1580756567,6.364,860828.179703443
2023-02-01,860828.179703443,6.2575,871753.4623845398,6.2725,851042.3088252265
2023-03-01,851042.3088252265,6.544,860828.179703443,6.2575,848660.4883834686
2023-04-01,848660.4883834686,6.342499999999999,851042.3088252265,6.544,852450.9808163863
2023-05-01,852450.9808163863,6.425,848660.4883834686,6.342499999999999,860263.1184698632
2023-06-01,860263.1184698632,6.714,852450.9808163863,6.425,871493.4589238497
2023-07-01,871493.4589238497,6.84,860263.1184698632,6.714,885081.2020503221
2023-08-01,885081.2020503221,7.072,871493.4589238497,6.84,898800.6802714589
2023-09-01,898800.6802714589,7.2,885081.2020503221,7.072,910215.4015771372
2023-10-01,910215.4015771372,7.62,898800.6802714589,7.2,918805.6096353972
2023-11-01,918805.6096353972,7.442,910215.4015771372,7.62,924199.845689096
2023-12-01,924199.845689096,6.815,918805.6096353972,7.442,924353.8018491688
2024-01-01,924353.8018491688,6.6425,924199.845689096,6.815,921393.442906942
2024-02-01,921393.442906942,6.776000000000001,924353.8018491688,6.6425,920273.7761765352
2024-03-01,920273.7761765352,6.82,921393.442906942,6.776000000000001,923752.4430489696
2024-04-01,923752.4430489696,6.9925,920273.7761765352,6.82,929666.0976906238
2024-05-01,929666.0976906238,7.06,923752.4430489696,6.9925,933634.2034682198
2024-06-01,933634.2034682198,6.9175,929666.0976906238,7.06,938027.1640815294
2024-07-01,938027.1640815294,6.8475,933634.2034682198,6.9175,943232.792216848
2024-08-01,943232.792216848,6.5,938027.1640815294,6.8475,949681.5299328458
2024-09-01,949681.5299328458,6.18,943232.792216848,6.5,954923.878447094
2024-10-01,954923.878447094,6.428,949681.5299328458,6.18,959440.7091996894
2024-11-01,959440.7091996894,6.805,954923.878447094,6.428,963478.0656940473
2024-12-01,963478.0656940473,6.715,959440.7091996894,6.805,964015.904711712
2025-01-01,964015.904711712,6.958,963478.0656940473,6.715,961986.8000472815
2025-02-01,961986.8000472815,6.842499999999999,964015.904711712,6.958,956891.1223500372
2025-03-01,956891.1223500372,6.65,961986.8000472815,6.842499999999999,952574.7654241164
2025-04-01,952574.7654241164,6.725,956891.1223500372,6.65,947802.3905881704
2025-05-01,947802.3905881704,6.816,952574.7654241164,6.725,943448.9922966966
2025-06-01,943448.9922966966,6.8175,947802.3905881704,6.816,940857.2647842808
2025-07-01,940857.2647842808,6.720000000000001,943448.9922966966,6.8175,939786.1053923952
2025-08-01,939786.1053923952,6.5875,940857.2647842808,6.720000000000001,940842.7015407588
2025-09-01,940842.7015407588,6.3525,939786.1053923952,6.5875,943258.5655129114
2025-10-01,943258.5655129114,6.254,940842.7015407588,6.3525,946575.4922974302
2025-11-01,946575.4922974302,6.2375,943258.5655129114,6.254,950534.8113182269
2025-12-01,950534.8113182269,6.1899999999999995,946575.4922974302,6.2375,953064.414891206
2026-01-01,953064.414891206,6.1025,950534.8113182269,6.1899999999999995,954296.0881354932
