Date,ZHVI,MORTGAGE30US
2000-01-01,221540.4690910791,8.21
2000-02-01,222364.88072417423,8.325
2000-03-01,223462.9891570134,8.24
2000-04-01,225647.8560572064,8.1525
2000-05-01,228037.41548667112,8.515
2000-06-01,230410.2405107648,8.288
2000-07-01,232842.62496349844,8.1475
2000-08-01,235298.1827631197,8.0275
2000-09-01,237611.2977138383,7.912000000000001
2000-10-01,239676.7922728628,7.795
2000-11-01,241544.22873621917,7.745
2000-12-01,243412.8620675537,7.382
2001-01-01,244774.01295107117,7.0325
2001-02-01,246255.2516242586,7.05
2001-03-01,247938.25117131296,6.952
2001-04-01,250412.7216014353,7.0775
2001-05-01,252996.51737294087,7.145
2001-06-01,255465.9997217943,7.159999999999999
2001-07-01,257946.47255890933,7.1275
2001-08-01,260426.80942223463,6.95
2001-09-01,262907.2069121028,6.8175
2001-10-01,265309.87245171337,6.6175
2001-11-01,267449.166225686,6.6579999999999995
2001-12-01,269577.67682673363,7.0649999999999995
2002-01-01,271262.94849591254,6.9975
2002-02-01,273225.48014679126,6.8925
2002-03-01,275657.6488839775,7.014
2002-04-01,278949.1584919867,6.985
2002-05-01,282738.98792794044,6.806
2002-06-01,286723.24076165265,6.65
2002-07-01,291492.29057727824,6.485
2002-08-01,296564.4915041212,6.29
2002-09-01,301723.5328437429,6.0925
2002-10-01,306445.3766364602,6.1125
2002-11-01,311000.6871514811,6.068
2002-12-01,315454.95117770444,6.0475
2003-01-01,319214.3419303314,5.9159999999999995
2003-02-01,322735.8511073691,5.8425
2003-03-01,326543.0372191789,5.745
2003-04-01,330971.563938913,5.8125
2003-05-01,336263.2079448473,5.484
2003-06-01,340984.5469305725,5.23
2003-07-01,346475.53065386583,5.6325
2003-08-01,352288.9040405198,6.264
2003-09-01,358909.9594260937,6.1475
2003-10-01,364842.2480122175,5.952
2003-11-01,370442.6234131512,5.9325
2003-12-01,375927.0954044168,5.8759999999999994
2004-01-01,381930.9901112309,5.7125
2004-02-01,388744.4055749664,5.635
2004-03-01,396582.34785736166,5.445
2004-04-01,405793.1836484186,5.83
2004-05-01,416739.8993430541,6.27
2004-06-01,428084.8518649736,6.2875
2004-07-01,438663.1172573301,6.056
2004-08-01,447757.609788741,5.8675
2004-09-01,456360.720867914,5.754
2004-10-01,464648.76597433817,5.7225
2004-11-01,470860.4634361838,5.73
2004-12-01,476544.0656996591,5.752
2005-01-01,481458.4063232692,5.71
2005-02-01,487619.7155643327,5.6275
2005-03-01,494399.20710967854,5.928
2005-04-01,501666.54810174735,5.855
2005-05-01,508693.29669787287,5.72
2005-06-01,515375.9131742042,5.582
2005-07-01,522855.5069421537,5.695
2005-08-01,531046.0949959124,5.82
2005-09-01,539608.2449671896,5.774
2005-10-01,548382.9168030705,6.065
2005-11-01,555243.0211158581,6.33
2005-12-01,561693.0104320245,6.272
2006-01-01,567201.1888491375,6.145
2006-02-01,572312.2733578134,6.2525
2006-03-01,576981.4076920304,6.324
2006-04-01,581094.4886625139,6.5075
2006-05-01,585615.9627753597,6.5975
2006-06-01,589399.460902952,6.6819999999999995
2006-07-01,591207.9035133802,6.7625
2006-08-01,592698.7114003976,6.523999999999999
2006-09-01,592008.3921183684,6.4025
2006-10-01,591943.8676208119,6.3575
2006-11-01,591161.0444148125,6.24
2006-12-01,590978.1279300358,6.135
2007-01-01,591008.9328825825,6.2175
2007-02-01,590738.807429776,6.285
2007-03-01,589807.0132529853,6.156000000000001
2007-04-01,588103.6758568053,6.18
2007-05-01,585032.02804816,6.2620000000000005
2007-06-01,581743.2017570222,6.657500000000001
2007-07-01,576612.492018616,6.695
2007-08-01,570804.2464869317,6.572
2007-09-01,563878.3417003658,6.3825
2007-10-01,556931.7824590957,6.375
2007-11-01,551165.5115449874,6.208
2007-12-01,544786.9956513293,6.095
2008-01-01,538669.4894483836,5.758
2008-02-01,530465.8716599173,5.9175
2008-03-01,521000.96040793904,5.97
2008-04-01,508771.704638877,5.9175
2008-05-01,495404.4258272828,6.036
2008-06-01,482462.0078794213,6.32
2008-07-01,470499.5454118694,6.425999999999999
2008-08-01,459922.283255134,6.4775
2008-09-01,451816.0739053048,6.0375
2008-10-01,444517.6635129707,6.2
2008-11-01,437058.76601308415,6.0875
2008-12-01,427799.6531490363,5.286
2009-01-01,419981.6396197185,5.047499999999999
2009-02-01,414876.2944181693,5.13
2009-03-01,411338.13600523135,5.0025
2009-04-01,408220.1362588264,4.8100000000000005
2009-05-01,405137.3509039087,4.8575
2009-06-01,401637.987369568,5.42
2009-07-01,398783.3121261883,5.2219999999999995
2009-08-01,396791.3583030167,5.1925
2009-09-01,396240.0583290705,5.0575
2009-10-01,396497.1094098308,4.952
2009-11-01,398442.00749486353,4.875
2009-12-01,402131.0240219841,4.93
2010-01-01,404444.6124924759,5.03
2010-02-01,404758.4261534245,4.99
2010-03-01,404990.5771640629,4.9675
2010-04-01,406958.9257303073,5.098000000000001
2010-05-01,409859.7406045367,4.8875
2010-06-01,410075.70209934143,4.7375
2010-07-01,408304.8799162286,4.564
2010-08-01,404665.7895114692,4.4275
2010-09-01,400882.1380970481,4.346
2010-10-01,397081.5715485189,4.225
2010-11-01,393517.91392073705,4.3
2010-12-01,391574.6306149892,4.714
2011-01-01,390499.7740360988,4.755
2011-02-01,390419.1076647095,4.9525
2011-03-01,389208.29693556647,4.836
2011-04-01,387636.4610900412,4.84
2011-05-01,383791.4009898172,4.6375
2011-06-01,381708.250363682,4.51
2011-07-01,380179.5529650608,4.545
2011-08-01,378434.6257449396,4.27
2011-09-01,375043.1831648606,4.106
2011-10-01,371366.47666345537,4.0675
2011-11-01,369955.44218788814,3.9925
2011-12-01,369657.9481998704,3.9579999999999997
2012-01-01,369134.1599764459,3.915
2012-02-01,367564.6246331765,3.89
2012-03-01,365051.8434521624,3.9539999999999997
2012-04-01,362774.60803692206,3.91
2012-05-01,361681.9703835494,3.7979999999999996
2012-06-01,362077.9482115277,3.675
2012-07-01,363980.7911940476,3.55
2012-08-01,368023.8347551164,3.6019999999999994
2012-09-01,373791.1400418858,3.4975
2012-10-01,380637.9807911175,3.3825000000000003
2012-11-01,387781.2109118675,3.3519999999999994
2012-12-01,394829.41268504434,3.3449999999999998
2013-01-01,400353.1343847154,3.414
2013-02-01,403902.2932288337,3.5324999999999998
2013-03-01,405907.9648239124,3.565
2013-04-01,408923.3270572072,3.4450000000000003
2013-05-01,414145.5742006071,3.536
2013-06-01,421170.6443950346,4.07
2013-07-01,428898.3357620786,4.37
2013-08-01,436941.919946918,4.456
2013-09-01,445491.9565248482,4.49
2013-10-01,454086.4400272949,4.192
2013-11-01,461393.6216648945,4.255
2013-12-01,467217.0173500988,4.4575
2014-01-01,470290.9509123869,4.432
2014-02-01,471685.5793903571,4.3025
2014-03-01,472152.3357815598,4.3425
2014-04-01,473764.1128032962,4.3375
2014-05-01,475920.5030716304,4.192
2014-06-01,477954.21172110696,4.1625
2014-07-01,479870.0153944576,4.13
2014-08-01,482455.2377975539,4.115
2014-09-01,486904.8708182497,4.1625
2014-10-01,492115.7576402573,4.036
2014-11-01,497743.2924537783,3.9975
2014-12-01,502652.6929341797,3.864
2015-01-01,506045.6120981358,3.67
2015-02-01,507809.1198327124,3.71
2015-03-01,508185.0774091522,3.77
2015-04-01,508331.9576881805,3.6719999999999997
2015-05-01,508963.1669465013,3.84
2015-06-01,510219.5912701336,3.9825
2015-07-01,510960.46059642587,4.046
2015-08-01,509819.2716479935,3.9050000000000002
2015-09-01,506912.9647443073,3.89
2015-10-01,503463.5327162665,3.7960000000000003
2015-11-01,499820.1150141907,3.9425
2015-12-01,496448.3337364888,3.964
2016-01-01,498973.7772148094,3.8725
2016-02-01,507651.99522440246,3.66
2016-03-01,519659.2545964348,3.694
2016-04-01,528757.3890702104,3.605
2016-05-01,534440.5090671318,3.6
2016-06-01,539032.3851636276,3.568
2016-07-01,539606.7449742263,3.44
2016-08-01,536170.2178817262,3.435
2016-09-01,529665.8902820527,3.46
2016-10-01,525087.1925958163,3.47
2016-11-01,524052.665194956,3.77
2016-12-01,525846.713607478,4.198
2017-01-01,533662.7234191309,4.15
2017-02-01,545219.4947570942,4.1675
2017-03-01,558724.1803352451,4.196
2017-04-01,568454.7250132755,4.045
2017-05-01,575093.3125613962,4.01
2017-06-01,580052.3584446169,3.904
2017-07-01,581167.6948619873,3.9675000000000002
2017-08-01,581039.9878942054,3.88
2017-09-01,580714.0528599126,3.8049999999999997
2017-10-01,584026.1831299214,3.895
2017-11-01,588136.6648469012,3.9219999999999997
2017-12-01,593127.2978555904,3.95
2018-01-01,599666.8304395882,4.032500000000001
2018-02-01,607631.7395936348,4.33
2018-03-01,615196.4504993045,4.444
2018-04-01,620956.461316638,4.4675
2018-05-01,625574.4268143884,4.586
2018-06-01,629040.0876088454,4.57
2018-07-01,632666.7876336371,4.5275
2018-08-01,638123.3935660593,4.55
2018-09-01,645405.6279433011,4.6274999999999995
2018-10-01,653140.2942431325,4.83
2018-11-01,658616.6947206616,4.866
2018-12-01,661535.5449691159,4.6375
2019-01-01,659114.4186018776,4.464
2019-02-01,652801.6087099202,4.37
2019-03-01,645112.7647467162,4.265
2019-04-01,640211.7542589392,4.1425
2019-05-01,637715.7181439105,4.072
2019-06-01,636451.7926285611,3.8024999999999998
2019-07-01,637278.4227399522,3.765
2019-08-01,641052.2834393887,3.6159999999999997
2019-09-01,647255.4993296043,3.605
2019-10-01,653896.1572587955,3.6879999999999997
2019-11-01,659947.1376713789,3.6950000000000003
2019-12-01,665437.8422607678,3.72
2020-01-01,668663.8720827798,3.624
2020-02-01,670197.9145403933,3.4650000000000003
2020-03-01,670965.7465268174,3.45
2020-04-01,671932.363232477,3.306
2020-05-01,670990.9264844117,3.2325
2020-06-01,668159.2780573036,3.1625
2020-07-01,667842.4415919796,3.016
2020-08-01,672893.907895794,2.935
2020-09-01,683722.9303286714,2.89
2020-10-01,696686.4803620158,2.834
2020-11-01,711042.5789248948,2.765
2020-12-01,724738.7761660236,2.684
2021-01-01,733962.8154924152,2.735
2021-02-01,739717.400007614,2.81
2021-03-01,742915.5908457162,3.0825
2021-04-01,749740.0922078574,3.06
2021-05-01,759415.8290089102,2.9625
2021-06-01,771372.4937536647,2.975
2021-07-01,783119.5809491134,2.868
2021-08-01,792107.3716211729,2.8425000000000002
2021-09-01,799073.0032729289,2.9
2021-10-01,805802.2664797116,3.0675
2021-11-01,814168.013983429,3.0675
2021-12-01,824219.5516762822,3.098
2022-01-01,836303.4890644302,3.4450000000000003
2022-02-01,850598.8251279248,3.7625
2022-03-01,866666.63824435,4.172
2022-04-01,881241.1970910268,4.9825
2022-05-01,892698.3110743492,5.2299999999999995
2022-06-01,899157.4365473036,5.522
2022-07-01,900990.009701361,5.4125
2022-08-01,897907.3445236938,5.2225
2022-09-01,892230.7051610277,6.112
2022-10-01,886952.794450215,6.9
2022-11-01,883199.4752623778,6.805
2022-12-01,880067.1580756567,6.364
2023-01-01,871753.4623845398,6.2725
2023-02-01,860828.179703443,6.2575
2023-03-01,851042.3088252265,6.544
2023-04-01,848660.4883834686,6.342499999999999
2023-05-01,852450.9808163863,6.425
2023-06-01,860263.1184698632,6.714
2023-07-01,871493.4589238497,6.84
2023-08-01,885081.2020503221,7.072
2023-09-01,898800.6802714589,7.2
2023-10-01,910215.4015771372,7.62
2023-11-01,918805.6096353972,7.442
2023-12-01,924199.845689096,6.815
2024-01-01,924353.8018491688,6.6425
2024-02-01,921393.442906942,6.776000000000001
2024-03-01,920273.7761765352,6.82
2024-04-01,923752.4430489696,6.9925
2024-05-01,929666.0976906238,7.06
2024-06-01,933634.2034682198,6.9175
2024-07-01,938027.1640815294,6.8475
2024-08-01,943232.792216848,6.5
2024-09-01,949681.5299328458,6.18
2024-10-01,954923.878447094,6.428
2024-11-01,959440.7091996894,6.805
2024-12-01,963478.0656940473,6.715
2025-01-01,964015.904711712,6.958
2025-02-01,961986.8000472815,6.842499999999999
2025-03-01,956891.1223500372,6.65
2025-04-01,952574.7654241164,6.725
2025-05-01,947802.3905881704,6.816
2025-06-01,943448.9922966966,6.8175
2025-07-01,940857.2647842808,6.720000000000001
2025-08-01,939786.1053923952,6.5875
2025-09-01,940842.7015407588,6.3525
2025-10-01,943258.5655129114,6.254
2025-11-01,946575.4922974302,6.2375
2025-12-01,950534.8113182269,6.1899999999999995
2026-01-01,953064.414891206,6.1025
2026-02-01,954296.0881354932,6.0475
